Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
192.168.2.55-8.8.4.4-63175-443-17,192.168.2.55,63175,8.8.4.4,443,17,2026-02-02 20:34:23,112043,11,11,3548,3983,1278,61,322.54545454545456,456.25697775712547,1278,51,362.09090909090907,408.1328782161415,67214.75110757406,196.35168295931874,0.008011794090270996,0.015169460352431604,0.04362201690673828,0.0,0.11204385757446289,0.011204385757446289,0.017194262270738843,0.04362201690673828,0.0001571178436279297,0.04819202423095703,0.004819202423095703,0.012008210383999822,0.04049205780029297,0.0,0,0,0,0,308,308,98.17584147965937,98.17584147965937,51,1278,342.3181818181818,433.3155879498574,187762.3987603306,0,0,0,0,0,0,0,0,1.0,342.3181818181818,322.54545454545456,362.09090909090907,308,0,0,0,0,0,0,11,3548,11,3983,-1,-1,11,51,0.007469590504964193,0.012376245587620722,0.04239988327026367,0.00010418891906738281,0,0,0,0
192.168.2.55-49.213.95.137-13026-443-6,192.168.2.55,13026,49.213.95.137,443,6,2026-02-02 20:34:23,32287090,16,16,3063,4482,593,40,191.4375,216.82711106720487,1438,40,280.125,414.572049678943,233.68472718078027,0.9911081868502277,2.1517099301020304,7.464511466798122,30.00789499282837,0.0,32.27780890464783,2.151853926976522,7.4644228553480785,30.007892847061157,6.29425048828125e-05,32.273488998413086,2.151565933227539,7.464600074418478,30.00789499282837,0.0,8,8,0,0,652,652,0.49555409342511386,0.49555409342511386,40,1438,235.78125,333.7789064612045,111408.3583984375,2,2,0,16,31,0,0,0,1.0,235.78125,191.4375,280.125,652,0,0,0,0,0,0,16,3063,16,4482,64240,42340,16,40,0.004892804405905984,0.008821295145616626,0.039823055267333984,6.29425048828125e-05,16.08972454071045,13.91807246208191,30.00779700279236,2.17165207862854
142.250.197.74-192.168.2.55-443-13009-6,192.168.2.55,13009,142.250.197.74,443,6,2026-02-02 20:34:25,118964954,11,11,472,536,64,40,42.90909090909091,6.680426571226849,52,40,48.72727272727273,5.344341256981479,8.473083533256101,0.1849284104480498,11.891502392292022,5.976622981680854,15.202316045761108,0.0,118.9127209186554,11.89127209186554,5.982270921840819,15.201974153518677,4.696846008300781e-05,118.91732692718506,11.891732692718506,5.970969690254062,15.202316045761108,0.0,1,0,0,0,440,536,0.0924642052240249,0.0924642052240249,40,64,45.81818181818182,6.7125145243544475,45.05785123966942,2,0,2,1,20,0,0,0,1.0,45.81818181818182,42.90909090909091,48.72727272727273,440,0,0,0,0,0,0,11,472,11,536,513,1044,11,40,0.03456544876098633,0.020053080422474726,0.05223393440246582,4.315376281738281e-05,14.818771183490753,0.7389551552036142,15.157425165176392,12.867614984512329
192.168.2.55-35.186.224.35-9171-443-6,192.168.2.55,9171,35.186.224.35,443,6,2026-02-02 20:34:25,117841084,9,9,500,2074,75,40,55.55555555555556,17.391639824998364,460,40,230.44444444444446,183.8828800629545,21.842976080342144,0.1527480844779171,14.724770501255989,12.483552528163962,30.042219877243042,0.13112998008728027,117.80265307426453,14.725331634283066,12.473206931986498,30.015124082565308,0.1367640495300293,117.7936749458313,14.724209368228912,12.493889532445895,30.042219877243042,0.13112998008728027,4,5,0,0,360,360,0.07637404223895855,0.07637404223895855,40,460,143.0,157.17576855934956,24704.222222222223,0,0,0,9,18,0,0,0,1.0,143.0,55.55555555555556,230.44444444444446,360,0,0,0,0,0,0,9,500,9,2074,511,1050,9,40,0.04906244277954101,0.013386964669229553,0.08634591102600098,0.03818702697753906,16.764351504189626,11.974640570226033,29.974207878112793,2.470460891723633
192.168.2.55-8.8.4.4-62571-443-17,192.168.2.55,62571,8.8.4.4,443,17,2026-02-02 20:34:26,160070,16,17,4253,5305,1278,61,265.8125,390.1801216665836,1278,50,312.05882352941177,362.7787318800515,59711.04198181076,206.15865091020666,0.008680320555163969,0.014854993203916185,0.04454493522644043,0.0,0.1503438949584961,0.010022926330566406,0.014618991986424372,0.04198098182678223,0.00011205673217773438,0.11874604225158691,0.007421627640724182,0.014963881171810932,0.04454493522644043,0.0,0,0,0,0,448,476,99.9557095322214,106.20294137798524,50,1278,289.6363636363636,377.02261150596377,142146.04958677688,0,0,0,0,0,0,0,0,1.0625,289.6363636363636,265.8125,312.05882352941177,448,0,0,0,0,0,0,16,4253,17,5305,-1,-1,16,50,0.006959604180377462,0.012139675597385527,0.04067087173461914,8.106231689453125e-05,0,0,0,0
14.238.122.124-192.168.2.55-443-13027-6,192.168.2.55,13027,14.238.122.124,443,6,2026-02-02 20:34:26,10056699,13,15,1560,5321,557,40,120.0,149.9748696897635,1438,40,354.73333333333335,472.86227264277375,684.2204705324029,2.784213511830734,0.7727173475118784,2.656819194990423,9.999722003936768,0.0,10.042654037475586,0.8368878364562988,2.7627019809303524,9.999722003936768,8.487701416015625e-05,10.047996997833252,0.7177140712738037,2.5613034909145855,9.952506065368652,0.0,5,7,0,0,532,612,1.2926705590642693,1.4915429527664648,40,1438,245.75,379.3845227093859,143932.61607142858,2,2,0,12,27,0,0,0,1.1538461538461537,245.75,120.0,354.73333333333335,532,0,0,0,0,0,0,13,1560,15,5321,64240,29200,13,40,0.005209696292877197,0.01064920876712687,0.04710197448730469,2.8848648071289062e-05,9.952506065368652,0,9.952506065368652,9.952506065368652
14.238.143.151-192.168.2.55-443-13028-6,192.168.2.55,13028,14.238.143.151,443,6,2026-02-02 20:34:26,135403949,42,117,2712,154363,557,40,64.57142857142857,90.46497424211125,1438,40,1319.3418803418804,374.4983233993752,1160.0474072889776,1.1742641270663534,1.724512795733798,8.632529685418781,45.04052400588989,0.0,135.3740270137787,3.301805536921431,11.723429221798789,45.04052400588989,0.00011301040649414062,135.3744819164276,1.1670213958312725,7.1478743130592335,45.03652215003967,0.0,5,58,0,0,1692,4728,0.3101829769609235,0.8640811501054297,40,1438,987.8930817610063,641.4029394279816,411397.730706855,0,2,0,63,158,0,0,0,2.7857142857142856,987.8930817610063,64.57142857142857,1319.3418803418804,1692,0,0,0,0,0,0,42,2712,117,154363,64240,21900,42,40,0.0051358436283312344,0.011075043778452231,0.059942007064819336,2.47955322265625e-05,45.004541635513306,0.0034953411874953473,45.008893966674805,45.000335931777954
192.168.2.55-192.168.3.255-57621-57621-17,192.168.2.55,57621,192.168.3.255,57621,17,2026-02-02 20:34:28,117540202,10,0,720,0,72,72,72.0,0.0,0,0,0,0,6.125563738077215,0.08507727413996133,13.06002246008979,12.231050891990256,30.009961128234863,0.0158231258392334,117.5402021408081,13.06002246008979,12.231050891990256,30.009961128234863,0.0158231258392334,0,0,0,0,0,0,0,0,0,280,0,0.08507727413996133,0.0,72,72,72.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,72.0,72.0,0,280,0,0,0,0,0,0,10,720,0,0,-1,-1,10,72,0.0158231258392334,0,0.0158231258392334,0.0158231258392334,14.690547376871109,12.015445398509371,30.009961128234863,3.011204957962036
14.238.143.173-192.168.2.55-443-12993-6,192.168.2.55,12993,14.238.143.173,443,6,2026-02-02 20:34:28,75798529,4,5,162,248,41,40,40.5,0.5,64,40,49.6,8.97997772825746,5.409075936010659,0.11873581322950227,21.646171740123204,19.504700185962374,45.04714798927307,0.0,75.76380205154419,25.254600683848064,18.79154459071127,45.04714798927307,0.00011992454528808594,75.75940012931824,18.93985003232956,19.59150245658727,45.041342973709106,0.0,0,1,0,0,160,224,0.05277147254644545,0.06596434068305682,40,64,45.55555555555556,8.084431006036109,65.35802469135803,2,0,0,1,9,0,0,0,1.25,45.55555555555556,40.5,49.6,160,0,0,0,0,0,0,4,162,5,248,513,21,4,40,0.021471834182739256,0.017563371538552305,0.039129018783569336,5.91278076171875e-05,37.845584988594055,7.162433981895447,45.0080189704895,30.68315100669861
1.1.1.1-192.168.2.55-53-49989-17,192.168.2.55,49989,1.1.1.1,53,17,2026-02-02 20:34:29,52152,1,1,64,144,64,64,64.0,0,144,144,144.0,0,3988.329776631831,38.349324775306066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,19.174662387653033,19.174662387653033,64,144,104.0,40.0,1600.0,0,0,0,0,0,0,0,0,1.0,104.0,64.0,144.0,28,0,0,0,0,0,0,1,64,1,144,-1,-1,1,64,0.052152156829833984,0,0.052152156829833984,0.052152156829833984,0,0,0,0
1.1.1.1-192.168.2.55-53-64275-17,192.168.2.55,64275,1.1.1.1,53,17,2026-02-02 20:34:29,52002,1,1,64,188,64,64,64.0,0,188,188,188.0,0,4845.88296136001,38.4593885822223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,19.22969429111115,19.22969429111115,64,188,126.0,62.0,3844.0,0,0,0,0,0,0,0,0,1.0,126.0,64.0,188.0,28,0,0,0,0,0,0,1,64,1,188,-1,-1,1,64,0.052002906799316406,0,0.052002906799316406,0.052002906799316406,0,0,0,0
192.168.2.55-224.0.0.251-5353-5353-17,192.168.2.55,5353,224.0.0.251,5353,17,2026-02-02 20:34:29,120001304,2,0,146,0,73,73,73.0,0.0,0,0,0,0,1.216653444182198,0.016666485536742437,120.00130414962769,0,120.00130414962769,120.00130414962769,120.00130414962769,120.00130414962769,0,120.00130414962769,120.00130414962769,0,0,0,0,0,0,0,0,0,56,0,0.016666485536742437,0.0,73,73,73.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,73.0,73.0,0,56,0,0,0,0,0,0,2,146,0,0,-1,-1,2,73,0,0,0,0,120.00130414962769,0,120.00130414962769,120.00130414962769
162.159.133.233-192.168.2.55-443-49167-17,192.168.2.55,49167,162.159.133.233,443,17,2026-02-02 20:34:29,244275,10,10,4967,4870,1278,71,496.7,539.4690074508451,1228,50,487.0,537.3788235500167,40270.17194435877,81.87490483756993,0.022308005226982966,0.03230804350079851,0.09958195686340332,0.0,0.24427509307861328,0.027141677008734807,0.0335793739903951,0.09802794456481934,9.918212890625e-05,0.15726900100708008,0.01747433344523112,0.030221122188375905,0.09958195686340332,0.0,0,0,0,0,280,280,40.937452418784964,40.937452418784964,50,1278,491.85,538.4467731354698,289924.92750000005,0,0,0,0,0,0,0,0,1.0,491.85,496.7,487.0,280,0,0,0,0,0,0,10,4967,10,4870,-1,-1,10,50,0.016285006205240884,0.0201077390206276,0.061618804931640625,9.918212890625e-05,0,0,0,0
192.168.2.55-239.255.255.250-58010-1900-17,192.168.2.55,58010,239.255.255.250,1900,17,2026-02-02 20:34:31,120014538,2,0,306,0,153,153,153.0,0.0,0,0,0,0,2.5496911038668144,0.0166646477376916,120.01453804969788,0,120.01453804969788,120.01453804969788,120.01453804969788,120.01453804969788,0,120.01453804969788,120.01453804969788,0,0,0,0,0,0,0,0,0,56,0,0.0166646477376916,0.0,153,153,153.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,153.0,153.0,0,56,0,0,0,0,0,0,2,306,0,0,-1,-1,2,153,0,0,0,0,120.01453804969788,0,120.01453804969788,120.01453804969788
104.199.241.202-192.168.2.55-4070-9170-6,192.168.2.55,9170,104.199.241.202,4070,6,2026-02-02 20:34:31,82155660,9,9,395,2233,52,40,43.888888888888886,5.506449641495052,353,51,248.11111111111111,124.95194137875966,31.988057732405665,0.21909628583839497,10.255573377013206,17.94119744236356,56.74935293197632,0.02037501335144043,82.1556601524353,10.269457519054413,17.955560942859453,56.74935293197632,0.02037501335144043,81.933513879776,10.241689234972,17.926811680279492,56.667840003967285,0.15195798873901367,1,9,0,0,384,360,0.10954814291919748,0.10954814291919748,40,353,146.0,135.0863921101357,18248.333333333332,0,0,0,10,18,0,0,0,1.0,146.0,43.888888888888886,248.11111111111111,384,0,0,0,0,0,0,9,395,9,2233,510,11,9,40,0.07747932275136311,0.05938206577431696,0.15582895278930664,3.1948089599609375e-05,16.24518165588379,20.40359318042295,56.6161630153656,3.032849073410034
192.168.2.55-40.99.10.114-12770-443-6,192.168.2.55,12770,40.99.10.114,443,6,2026-02-02 20:34:32,90261624,3,3,123,156,41,41,41.0,0.0,52,52,52.0,0.0,3.091014623198274,0.06647343275695212,45.10930049419403,0.016892057912264672,45.12836289405823,45.08823108673096,90.22060799598694,45.11030399799347,0.012885212898254395,45.123189210891724,45.097418785095215,90.21659398078918,45.10829699039459,0.020065903663635254,45.12836289405823,45.08823108673096,0,0,0,0,120,156,0.03323671637847606,0.03323671637847606,41,52,46.5,5.5,30.25,0,0,0,0,6,0,0,0,1.0,46.5,41.0,52.0,120,0,0,0,0,0,0,3,123,3,156,511,251,3,41,0.045416673024495445,0.0037608083756871993,0.050203800201416016,0.0410161018371582,45.062687039375305,0.015472054481506348,45.07815909385681,45.0472149848938
192.168.2.55-40.99.33.146-12771-443-6,192.168.2.55,12771,40.99.33.146,443,6,2026-02-02 20:34:33,90156371,3,3,123,156,41,41,41.0,0.0,52,52,52.0,0.0,3.094623201122434,0.06655103658327816,45.05271673202515,0.00799878290991946,45.06238889694214,45.04044508934021,90.10803294181824,45.05401647090912,0.0020493268966674805,45.056065797805786,45.05196714401245,90.10283398628235,45.051416993141174,0.010971903800964355,45.06238889694214,45.04044508934021,0,0,0,0,120,156,0.03327551829163908,0.03327551829163908,41,52,46.5,5.5,30.25,0,0,0,0,6,0,0,0,1.0,46.5,41.0,52.0,120,0,0,0,0,0,0,3,123,3,156,513,16388,3,41,0.046597957611083984,0.006494857844292587,0.053537845611572266,0.037917137145996094,45.008288979530334,0.0057610273361206055,45.014050006866455,45.002527952194214
192.168.2.55-35.186.224.39-12799-443-6,192.168.2.55,12799,35.186.224.39,443,6,2026-02-02 20:34:40,120148552,10,10,615,600,83,40,61.5,21.5,80,40,60.0,20.0,10.11248140707066,0.16646059929334422,13.34499462445577,14.81805240100192,30.045646905899048,0.00011301040649414062,120.14855217933655,13.349839131037394,14.76147313608859,29.874392986297607,0.13362717628479004,120.06135106086731,13.340150117874146,14.87441487359165,30.045646905899048,0.00011301040649414062,5,5,0,0,400,400,0.08323029964667211,0.08323029964667211,40,83,60.75,20.777090749188154,431.6875,0,0,0,10,20,0,0,0,1.0,60.75,61.5,60.0,400,0,0,0,0,0,0,10,615,10,600,511,1044,10,40,0.048930692672729495,0.02532787843023918,0.1309218406677246,0.00011301040649414062,29.8536479473114,0.024885353619442517,29.874392986297607,29.811112880706787
192.168.2.55-35.186.224.39-12801-443-6,192.168.2.55,12801,35.186.224.39,443,6,2026-02-02 20:34:40,120203835,21,29,1055,20699,83,40,50.23809523809524,18.31446152999828,1438,40,713.7586206896551,615.2406120385306,180.97592309009596,0.41596010639444686,5.005474021037419,9.025734526642678,29.93744707107544,0.0,120.20383501052856,6.010191750526428,9.548248372894536,29.794965028762817,0.0062580108642578125,120.05891799926758,4.2878184999738425,8.561282241118207,29.93744707107544,0.0,5,24,0,0,840,1160,0.1747032446856677,0.2412568617087792,40,1438,435.08,571.7781681736371,326930.2736,0,0,0,29,50,0,0,0,1.380952380952381,435.08,50.23809523809524,713.7586206896551,840,0,0,0,0,0,0,21,1055,29,20699,512,1043,21,40,0.07528465323978001,0.12382099342203828,0.7321341037750244,3.1948089599609375e-05,14.68669843673706,10.105059551879398,29.794965028762817,2.1449408531188965
192.168.2.55-8.8.4.4-61861-443-17,192.168.2.55,61861,8.8.4.4,443,17,2026-02-02 20:34:41,126757,9,11,3489,5486,1278,59,387.6666666666667,482.2263184669851,1278,50,498.72727272727275,470.74140573607946,70804.68722374158,157.7820328105662,0.009306232134501139,0.01731604710774779,0.04743599891662598,0.0,0.08703398704528809,0.01087924838066101,0.018610789807816913,0.04743599891662598,0.00012612342834472656,0.08047819137573242,0.008047819137573242,0.016095638297748748,0.04024100303649902,0.0,0,0,0,0,252,308,71.00191476475479,86.7801180458114,50,1278,448.75,479.14025869258785,229575.3875,0,0,0,0,0,0,0,0,1.2222222222222223,448.75,387.6666666666667,498.72727272727275,252,0,0,0,0,0,0,9,3489,11,5486,-1,-1,9,50,0.01152337681163441,0.018114247112748273,0.04537796974182129,0.00012612342834472656,0,0,0,0
192.168.2.55-8.8.8.8-50356-53-17,192.168.2.55,50356,8.8.8.8,53,17,2026-02-02 20:34:41,38101,1,1,56,132,56,56,56.0,0,132,132,132.0,0,4934.135647733886,52.49080476312644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,26.24540238156322,26.24540238156322,56,132,94.0,38.0,1444.0,0,0,0,0,0,0,0,0,1.0,94.0,56.0,132.0,28,0,0,0,0,0,0,1,56,1,132,-1,-1,1,56,0.038101911544799805,0,0.038101911544799805,0.038101911544799805,0,0,0,0
192.168.2.55-8.8.8.8-50402-53-17,192.168.2.55,50402,8.8.8.8,53,17,2026-02-02 20:34:41,59248,1,1,56,88,56,56,56.0,0,88,88,88.0,0,2430.423873678111,33.75588713441821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,16.877943567209105,16.877943567209105,56,88,72.0,16.0,256.0,0,0,0,0,0,0,0,0,1.0,72.0,56.0,88.0,28,0,0,0,0,0,0,1,56,1,88,-1,-1,1,56,0.059248924255371094,0,0.059248924255371094,0.059248924255371094,0,0,0,0
192.168.2.55-8.8.8.8-60931-443-17,192.168.2.55,60931,8.8.8.8,443,17,2026-02-02 20:34:41,123727,9,11,3486,5495,1278,59,387.3333333333333,482.3774455755576,1278,50,499.54545454545456,470.5904151626712,72587.17951860395,161.64609624452498,0.00915617412990994,0.016260712545858067,0.042550086975097656,0.0,0.0835261344909668,0.01044076681137085,0.017105199868121767,0.042550086975097656,0.00012803077697753906,0.08128499984741211,0.008128499984741211,0.015475556327352945,0.04093790054321289,0.0,0,0,0,0,252,308,72.74074331003625,88.90535293448875,50,1278,449.05,479.1935386667896,229626.4475,0,0,0,0,0,0,0,0,1.2222222222222223,449.05,387.3333333333333,499.54545454545456,252,0,0,0,0,0,0,9,3486,11,5495,-1,-1,9,50,0.009517467938936673,0.01644569784627697,0.0415949821472168,0.00011301040649414062,0,0,0,0
192.168.2.55-35.186.224.24-50312-443-17,192.168.2.55,50312,35.186.224.24,443,17,2026-02-02 20:34:41,357736,9,10,4380,4272,1278,59,486.6666666666667,498.21325197594297,1278,52,427.2,461.7754432621986,24185.37699380922,53.111669311416456,0.03584498517653521,0.03144092970067548,0.10401487350463867,0.0,0.29065990447998047,0.03633248805999756,0.030108035285170753,0.08028197288513184,0.00010800361633300781,0.31870484352111816,0.03541164928012424,0.032573853565875784,0.10401487350463867,0.0,0,0,0,0,252,280,25.158159147513057,27.9535101639034,52,1278,455.36842105263156,480.29949105535525,230687.60110803327,0,0,0,0,0,0,0,0,1.1111111111111112,455.36842105263156,486.6666666666667,427.2,252,0,0,0,0,0,0,9,4380,10,4272,-1,-1,9,52,0.022358551621437073,0.021052468826843397,0.0670769214630127,0.00010800361633300781,0,0,0,0
192.168.2.55-35.186.224.22-61112-443-17,192.168.2.55,61112,35.186.224.22,443,17,2026-02-02 20:34:41,228617,23,23,6024,5072,1278,59,261.9130434782609,365.98121988447514,1278,51,220.52173913043478,347.257061726201,48535.13080604405,201.209085893838,0.009201656688343395,0.016750919820698262,0.06069588661193848,0.0,0.22861790657043457,0.010391723025928844,0.016578507058004125,0.0528261661529541,9.584426879882812e-05,0.1762549877166748,0.008011590350757946,0.016837672571674598,0.06069588661193848,0.0,0,0,0,0,644,644,100.604542946919,100.604542946919,51,1278,241.2173913043478,357.34181134080177,127693.17013232515,0,0,0,0,0,0,0,0,1.0,241.2173913043478,261.9130434782609,220.52173913043478,644,0,0,0,0,0,0,23,6024,23,5072,-1,-1,23,51,0.00714430958032608,0.013873696836269546,0.05194902420043945,9.584426879882812e-05,0,0,0,0
192.168.2.55-35.186.224.35-9178-443-6,192.168.2.55,9178,35.186.224.35,443,6,2026-02-02 20:34:42,91793730,13,13,692,2359,83,40,53.23076923076923,19.846153846153847,453,40,181.46153846153845,164.84006952409982,33.23756391226342,0.2832437435984428,7.645282198985417,9.808822668946455,30.590115070343018,0.0371708869934082,91.79373097419739,7.649477581183116,9.78073495828066,30.469408988952637,0.13105297088623047,91.69304180145264,7.64108681678772,9.836828390039068,30.590115070343018,0.0371708869934082,4,9,0,0,520,520,0.1416218717992214,0.1416218717992214,40,453,117.34615384615384,133.7678650348294,17893.841715976334,0,0,0,13,26,0,0,0,1.0,117.34615384615384,53.23076923076923,181.46153846153845,520,0,0,0,0,0,0,13,692,13,2359,510,1044,13,40,0.08989298971075761,0.16744567197148838,0.7987148761749268,0.0371708869934082,15.014294028282166,9.068177567113203,30.469408988952637,2.5865700244903564
192.168.2.55-35.186.224.24-12298-443-6,192.168.2.55,12298,35.186.224.24,443,6,2026-02-02 20:34:45,88394092,8,8,2031,478,1438,40,253.875,450.1062201025442,135,40,59.75,31.051368729896595,28.384249907162932,0.18100757214611674,12.62107173034123,19.903241624375227,45.056451082229614,0.0,88.34894919395447,12.62127845627921,19.904635644706378,45.056451082229614,0.0,88.34605503082275,12.620865004403251,19.901847504252917,45.05428504943848,0.0,4,2,0,0,320,344,0.09050378607305837,0.09050378607305837,40,1438,156.8125,333.4681804066919,111201.02734375,0,0,0,6,16,0,0,0,1.0,156.8125,253.875,59.75,320,0,0,0,0,0,0,8,2031,8,478,512,854,8,40,0.03606075710720486,0.029203964910695292,0.09359598159790039,3.910064697265625e-05,44.034772634506226,0.9743695259094238,45.00914216041565,43.0604031085968
192.168.2.55-35.190.80.1-12941-443-6,192.168.2.55,12941,35.190.80.1,443,6,2026-02-02 20:34:45,24382123,3,3,121,205,41,40,40.333333333333336,0.4714045207910317,113,40,68.33333333333333,31.961782734314987,13.37045126612901,0.2460819251434787,12.178916990756989,12.129100832003175,24.332503080368042,0.049620866775512695,24.382123947143555,12.191061973571777,12.141441106796265,24.332503080368042,0.049620866775512695,24.3335440158844,12.1667720079422,12.116735816001892,24.283507823944092,0.05003619194030762,0,1,0,0,120,132,0.12304096257173935,0.12304096257173935,40,113,54.333333333333336,26.587382136812355,706.8888888888888,2,0,0,1,6,0,0,0,1.0,54.333333333333336,40.333333333333336,68.33333333333333,120,0,0,0,0,0,0,3,121,3,205,509,1044,3,40,0.024654030799865723,0.024404762428810976,0.0495760440826416,4.482269287109375e-05,24.283507823944092,0,24.283507823944092,24.283507823944092
